2012-05-03 23:15:00,598 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '1-1-2012' with class 'java.lang.String' to class 'java.util.Date'
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.castToType(DefaultTypeTransformation.java:360)
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,077 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,077 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,107 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,107 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,107 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,107 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,107 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:05:56,107 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,131 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,136 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,136 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,136 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,147 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,147 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,207 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,212 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,212 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,212 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,212 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,212 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,242 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,242 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,242 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,242 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,247 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,247 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,282 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,282 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,287 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,287 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,287 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,287 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,327 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,327 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,327 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,327 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,327 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,327 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,367 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,367 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,367 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,367 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,367 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,367 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:09:09,397 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
